,weekday,hour,region,count,total_amount_sum,duration_min,duration_sum,duration_max
0,0,0,1,244,5416.4,1,135440,86282
1,0,0,2,1274,15419.699999999997,1,620858,85963
2,0,0,3,2861,31611.129999999997,1,1170030,86154
3,0,0,4,640,7056.7300000000005,1,124788,2789
4,0,0,5,1008,9335.34,0,225276,3512
5,0,0,6,494,4548.070000000001,0,182611,86122
6,0,0,7,107,1580.5499999999997,3,20654,2291
7,0,1,1,157,3100.9100000000003,2,117880,86241
8,0,1,2,952,9695.440000000002,2,731797,86073
9,0,1,3,2186,26205.610000000008,1,810073,86200
10,0,1,4,397,4712.81,1,169137,84848
11,0,1,5,639,7221.749999999997,0,136536,5148
12,0,1,6,398,3781.730000000001,3,252351,86239
13,0,1,7,63,913.1099999999999,5,16788,1665
14,0,2,1,93,1559.5800000000002,2,104409,85582
15,0,2,2,749,7768.179999999997,0,254074,86148
16,0,2,3,1712,17772.36000000002,2,815013,84688
17,0,2,4,195,1818.3,8,40111,2575
18,0,2,5,406,3534.1099999999983,3,80287,2765
19,0,2,6,280,2701.899999999999,2,145649,76746
20,0,2,7,63,617.74,1,13582,1256
21,0,3,1,63,1264.1099999999997,2,104113,86244
22,0,3,2,638,5437.289999999996,1,145204,3127
23,0,3,3,1346,12172.960000000006,1,643581,86348
24,0,3,4,133,1296.8500000000001,3,27445,2863
25,0,3,5,330,2653.89,5,230570,82951
26,0,3,6,201,1720.9900000000005,2,46437,1796
27,0,3,7,42,466.03000000000003,2,8528,661
28,0,4,1,55,579.33,3,18815,2964
29,0,4,2,485,4036.3199999999983,2,362118,85749
30,0,4,3,1133,10911.12,1,331068,85457
31,0,4,4,120,1033.5400000000002,3,27338,2103
32,0,4,5,397,3547.0400000000013,3,74035,3800
33,0,4,6,201,1534.8,1,40928,2502
34,0,4,7,44,384.1,3,7634,494
35,0,5,1,129,1369.6899999999994,0,23253,1807
36,0,5,2,331,3749.2800000000007,0,246522,86226
37,0,5,3,1510,14742.130000000001,0,611065,85662
38,0,5,4,293,2257.5099999999998,2,53092,3309
39,0,5,5,863,5640.400000000001,1,230894,86277
40,0,5,6,221,1746.530000000001,3,46466,3817
41,0,5,7,43,520.1899999999999,4,9937,1376
42,0,6,1,405,3828.21,2,83941,1599
43,0,6,2,449,4975.750000000001,0,141058,62021
44,0,6,3,3534,28345.90999999997,1,762026,83278
45,0,6,4,700,6123.120000000002,2,311607,83216
46,0,6,5,2252,15894.169999999998,1,598981,84997
47,0,6,6,435,3923.89,2,147238,64664
48,0,6,7,71,784.9699999999999,2,13229,942
49,0,7,1,863,9429.230000000001,2,311795,3793
50,0,7,2,854,7191.2400000000025,2,210342,3985
51,0,7,3,6388,51456.90999999993,0,2504751,86380
52,0,7,4,1420,13005.910000000005,2,562601,86191
53,0,7,5,5691,42574.35999999993,1,2783795,86267
54,0,7,6,1305,9997.270000000002,2,769825,86097
55,0,7,7,96,1191.45,5,27711,1647
56,0,8,1,1382,11800.52,2,741462,86315
57,0,8,2,1312,11359.430000000002,1,475813,56875
58,0,8,3,8631,72091.63,1,3493011,86301
59,0,8,4,2671,20419.94999999999,2,998219,85999
60,0,8,5,8305,58232.61999999996,0,3382891,86308
61,0,8,6,1288,8913.060000000003,3,433146,85964
62,0,8,7,143,1217.3799999999999,6,45567,1364
63,0,9,1,1472,12686.960000000003,1,666634,86281
64,0,9,2,1446,11141.480000000005,2,441095,85346
65,0,9,3,8990,75941.01000000008,0,3977669,86331
66,0,9,4,2477,17571.370000000006,2,809685,86283
67,0,9,5,7276,49232.269999999895,2,2618050,86391
68,0,9,6,770,6656.130000000003,2,300514,86235
69,0,9,7,105,798.26,14,28574,1420
70,0,10,1,1055,9652.76,0,389082,5947
71,0,10,2,1372,11541.930000000004,1,662301,85706
72,0,10,3,7572,66679.25999999995,0,3349933,86061
73,0,10,4,3082,20803.979999999985,2,780598,3668
74,0,10,5,7206,48985.309999999896,0,2240803,86308
75,0,10,6,573,3983.8700000000013,4,380065,86166
76,0,10,7,43,266.37,35,11793,665
77,0,11,1,958,8260.750000000002,2,646398,86280
78,0,11,2,1383,10912.730000000005,1,487783,84857
79,0,11,3,7460,67907.23999999998,2,3241045,86159
80,0,11,4,3078,21224.82,2,903034,85390
81,0,11,5,7929,54002.87999999992,1,3165494,86170
82,0,11,6,587,3881.7900000000004,3,137405,1752
83,0,11,7,44,357.6300000000001,18,14715,1107
84,0,12,1,980,9511.010000000004,2,480329,83318
85,0,12,2,1536,12322.280000000004,1,852438,86322
86,0,12,3,7945,70397.37999999999,0,3056909,86119
87,0,12,4,3479,23648.259999999977,1,1316159,86342
88,0,12,5,8769,59331.96999999991,2,3154427,86290
89,0,12,6,626,4404.629999999999,2,229394,86083
90,0,12,7,74,682.5500000000002,2,19808,1408
91,0,13,1,941,10588.340000000002,1,297228,4587
92,0,13,2,1507,13685.15,1,407363,3644
93,0,13,3,7871,73283.23999999998,1,3615743,86152
94,0,13,4,3453,23324.969999999987,1,1059346,85475
95,0,13,5,8262,56378.289999999855,1,2700362,85812
96,0,13,6,705,5103.110000000002,0,163992,2132
97,0,13,7,73,623.1099999999999,3,19215,888
98,0,14,1,963,10011.660000000003,1,294274,3796
99,0,14,2,1516,13320.310000000003,2,458398,86014
100,0,14,3,8141,74637.78000000001,0,3622197,86316
101,0,14,4,4174,28501.479999999974,1,1245094,86203
102,0,14,5,9318,64521.83999999994,1,3276684,86199
103,0,14,6,758,5347.8600000000015,4,363320,86217
104,0,14,7,70,660.6899999999997,2,111819,85797
105,0,15,1,875,8291.25,1,506430,86098
106,0,15,2,1592,14990.890000000005,1,578109,86200
107,0,15,3,8067,78017.45000000007,0,3281507,86304
108,0,15,4,4252,30642.74999999996,1,1319012,86264
109,0,15,5,10078,70518.14000000001,1,3424748,86351
110,0,15,6,829,6057.080000000001,3,341359,86080
111,0,15,7,60,1067.1599999999999,2,14436,636
112,0,16,1,857,11550.430000000004,2,551283,86164
113,0,16,2,1476,17951.190000000002,2,445943,86184
114,0,16,3,8160,93685.43000000015,1,3739015,86314
115,0,16,4,3998,33538.44999999995,2,1837269,86304
116,0,16,5,8894,71706.51000000004,1,2915481,86192
117,0,16,6,834,7083.730000000002,1,373871,85732
118,0,16,7,52,1077.2399999999998,3,22173,4206
119,0,17,1,1088,12405.920000000002,2,521582,86335
120,0,17,2,1876,17980.339999999993,1,823477,86322
121,0,17,3,9073,87550.23000000013,1,3567432,86352
122,0,17,4,4462,35136.70999999995,2,1577261,86242
123,0,17,5,9080,69698.44000000002,2,2981269,86271
124,0,17,6,1026,8824.410000000003,2,530698,86203
125,0,17,7,85,977.8699999999999,3,26105,1409
126,0,18,1,1088,11311.140000000005,2,288950,3779
127,0,18,2,2282,21152.069999999992,2,991136,86301
128,0,18,3,9903,93281.44000000016,1,3684778,86372
129,0,18,4,4560,35173.96999999996,1,1644332,86306
130,0,18,5,9398,71942.30000000002,1,3158566,86348
131,0,18,6,938,7267.290000000003,1,727021,86222
132,0,18,7,74,709.94,2,108972,86137
133,0,19,1,988,9352.03,1,311834,20475
134,0,19,2,2318,21006.849999999995,0,827400,86293
135,0,19,3,8524,75832.48000000001,1,3231950,86160
136,0,19,4,3862,29773.899999999965,2,1701693,86361
137,0,19,5,7606,57612.8599999999,1,2166967,86314
138,0,19,6,785,6298.310000000002,3,177765,2145
139,0,19,7,74,890.12,2,18298,784
140,0,20,1,702,6944.120000000001,3,274507,85175
141,0,20,2,1982,17643.379999999997,0,568421,86149
142,0,20,3,7040,62210.10999999993,1,2585816,86356
143,0,20,4,2834,20997.939999999988,2,725919,86346
144,0,20,5,5464,38947.039999999935,1,1926960,86351
145,0,20,6,706,5554.540000000002,3,163145,1629
146,0,20,7,69,646.2800000000002,3,21714,1859
147,0,21,1,686,8837.050000000001,2,174231,4870
148,0,21,2,1775,17549.880000000005,0,516513,86168
149,0,21,3,6601,74431.52000000003,1,2542549,86355
150,0,21,4,2244,19386.949999999997,2,779682,86257
151,0,21,5,4221,32165.089999999956,2,1196574,85741
152,0,21,6,624,5226.2300000000005,3,223363,85405
153,0,21,7,85,1147.9299999999996,3,20293,2070
154,0,22,1,543,6808.0,2,142390,5761
155,0,22,2,1689,17729.389999999996,0,515731,85578
156,0,22,3,5690,60736.76999999996,1,1877526,86329
157,0,22,4,1569,13520.050000000003,2,530694,86278
158,0,22,5,2683,22876.279999999988,1,759567,86287
159,0,22,6,633,5646.970000000001,2,309281,85734
160,0,22,7,124,1465.5799999999997,3,29848,1717
161,0,23,1,418,6934.509999999999,2,418272,85016
162,0,23,2,1323,16323.340000000002,1,647871,86237
163,0,23,3,4134,44270.31999999994,1,1385100,86129
164,0,23,4,945,9786.190000000002,2,286255,86154
165,0,23,5,1518,15552.630000000003,0,486772,85414
166,0,23,6,584,4946.400000000002,2,121823,2252
167,0,23,7,81,899.18,3,20073,1866
168,1,0,1,237,5860.749999999999,2,225106,86277
169,1,0,2,942,10514.0,0,383735,85973
170,1,0,3,2776,31918.149999999983,0,878326,86376
171,1,0,4,545,6687.540000000002,2,373673,85925
172,1,0,5,801,8613.58,1,251818,85787
173,1,0,6,459,3762.179999999999,0,177686,85831
174,1,0,7,66,1354.7599999999995,3,12201,1349
175,1,1,1,144,2746.95,0,32570,2749
176,1,1,2,753,8034.330000000002,1,167054,3870
177,1,1,3,1679,19008.199999999997,1,816843,86347
178,1,1,4,208,2510.21,2,54449,2694
179,1,1,5,443,4560.5599999999995,2,81043,1520
180,1,1,6,355,3386.1399999999994,2,78282,2780
181,1,1,7,48,944.54,3,9780,1192
182,1,2,1,52,798.3799999999999,5,13744,3052
183,1,2,2,524,5424.610000000002,2,265834,77988
184,1,2,3,1230,11550.25,2,428183,86252
185,1,2,4,156,1711.2899999999997,1,30921,2308
186,1,2,5,278,3166.9599999999996,2,52598,2285
187,1,2,6,210,1819.0600000000002,3,40912,1394
188,1,2,7,37,561.96,3,8376,710
189,1,3,1,51,604.46,2,10322,1034
190,1,3,2,353,2371.3799999999997,2,139868,72744
191,1,3,3,941,8851.570000000002,1,396419,86121
192,1,3,4,122,1135.57,3,29234,2542
193,1,3,5,243,1852.3099999999997,3,49039,1691
194,1,3,6,127,1247.0000000000002,3,25052,1525
195,1,3,7,16,194.48000000000002,1,3033,940
196,1,4,1,74,672.19,2,12115,1465
197,1,4,2,274,2405.4699999999993,2,129787,69760
198,1,4,3,851,6752.6,2,278779,83351
199,1,4,4,98,570.2800000000001,5,103948,85584
200,1,4,5,262,1848.5399999999997,1,58947,7983
201,1,4,6,156,1119.7100000000003,4,30775,1663
202,1,4,7,20,135.54999999999998,4,2813,483
203,1,5,1,169,1414.7499999999998,2,29243,1183
204,1,5,2,230,1787.07,3,120184,85159
205,1,5,3,1408,12114.590000000002,2,407028,65431
206,1,5,4,326,2541.6399999999994,2,140374,83189
207,1,5,5,895,6192.760000000002,2,478634,83194
208,1,5,6,169,1282.8700000000001,3,29281,1029
209,1,5,7,29,283.8500000000001,11,266616,65744
210,1,6,1,448,4450.510000000001,2,273946,86230
211,1,6,2,419,4741.680000000001,3,70598,2391
212,1,6,3,4108,31988.489999999958,0,1335918,85385
213,1,6,4,786,6318.450000000002,2,250226,83134
214,1,6,5,2524,16427.329999999998,2,732208,86239
215,1,6,6,422,2907.49,3,183822,86357
216,1,6,7,53,519.6,5,13375,1413
217,1,7,1,998,9456.120000000003,4,371484,3941
218,1,7,2,976,8624.230000000003,2,325690,83251
219,1,7,3,7697,59485.569999999934,1,3399933,86247
220,1,7,4,1885,15223.37,1,1128528,86259
221,1,7,5,6929,51069.11999999993,0,3111638,86311
222,1,7,6,1421,10822.900000000005,0,686543,86337
223,1,7,7,131,1015.6600000000001,4,43356,3186
224,1,8,1,1640,13492.020000000002,1,907486,86041
225,1,8,2,1552,12939.960000000001,1,715252,86348
226,1,8,3,10115,83306.67000000006,0,4192573,86252
227,1,8,4,3066,22444.379999999986,1,1556430,86107
228,1,8,5,9905,69784.75999999997,2,4192375,86212
229,1,8,6,1558,11549.030000000008,2,685792,86332
230,1,8,7,152,1234.8699999999997,3,46545,1798
231,1,9,1,1587,13422.320000000005,1,746980,83768
232,1,9,2,1737,14128.120000000012,2,751139,86252
233,1,9,3,10745,89908.09000000014,0,4860993,86184
234,1,9,4,2748,19321.519999999993,1,975345,86327
235,1,9,5,8580,57875.969999999885,2,2795858,86195
236,1,9,6,896,6573.920000000001,3,286776,53571
237,1,9,7,96,744.88,5,35075,3214
238,1,10,1,1240,11262.720000000005,2,578700,86203
239,1,10,2,1548,12547.430000000002,1,723772,85157
240,1,10,3,8999,78993.55000000005,0,4107331,86194
241,1,10,4,3143,21337.009999999995,1,840322,9000
242,1,10,5,8249,56287.85999999989,1,3052507,86341
243,1,10,6,640,4391.32,3,249970,86067
244,1,10,7,66,721.8199999999999,3,18422,1536
245,1,11,1,1060,9831.110000000004,1,665387,84713
246,1,11,2,1574,12631.240000000009,1,727090,86289
247,1,11,3,8969,80227.99000000005,0,4806350,86358
248,1,11,4,3248,22574.39999999999,1,1087928,84516
249,1,11,5,9382,65911.12999999992,1,4214011,86318
250,1,11,6,697,4863.080000000001,1,177621,2585
251,1,11,7,96,1420.9599999999998,3,37304,2460
252,1,12,1,1106,9686.340000000002,2,656034,85790
253,1,12,2,1699,15327.750000000004,1,578130,84378
254,1,12,3,10184,91465.73000000017,1,5475171,86336
255,1,12,4,3994,27180.98999999997,1,1585999,86329
256,1,12,5,10174,70997.81999999999,0,3808780,86371
257,1,12,6,796,5353.150000000001,2,205655,2960
258,1,12,7,78,793.5,6,36855,2666
259,1,13,1,1042,10437.12,0,526740,85469
260,1,13,2,1571,13300.590000000004,2,443014,4808
261,1,13,3,9462,85360.21000000012,0,4549659,86318
262,1,13,4,3823,26168.979999999974,2,1638262,86311
263,1,13,5,9575,66406.15999999992,1,3406372,86086
264,1,13,6,799,5737.910000000003,3,246652,37647
265,1,13,7,76,717.35,3,22676,2099
266,1,14,1,1100,10215.670000000004,1,627768,86211
267,1,14,2,1670,14308.050000000005,1,559580,34741
268,1,14,3,9964,88626.82000000012,1,4698728,86369
269,1,14,4,4238,29005.779999999966,1,1474654,84967
270,1,14,5,10898,78226.00000000004,2,4551205,86193
271,1,14,6,802,5792.340000000002,2,215323,2614
272,1,14,7,79,775.69,26,37882,3771
273,1,15,1,1020,10391.78,1,635904,86209
274,1,15,2,1817,15873.250000000002,1,727056,86192
275,1,15,3,9223,86252.76000000015,1,4697560,86317
276,1,15,4,4607,31965.549999999952,1,1692958,86084
277,1,15,5,11405,80853.11000000009,1,4473224,86312
278,1,15,6,914,6557.990000000002,2,496893,85250
279,1,15,7,93,876.4499999999999,1,29298,2500
280,1,16,1,918,11116.600000000002,1,398102,86326
281,1,16,2,1670,17242.18,1,460038,6015
282,1,16,3,8851,96887.97000000016,1,3553490,86333
283,1,16,4,4272,35829.68999999994,1,1414814,86293
284,1,16,5,9755,80539.95000000011,2,3723274,86317
285,1,16,6,827,7228.570000000003,1,209059,2260
286,1,16,7,60,663.9200000000001,2,22595,3426
287,1,17,1,1084,10543.960000000003,2,463851,83033
288,1,17,2,2052,18901.679999999997,1,1011205,86335
289,1,17,3,9865,96273.05000000024,0,4766122,86379
290,1,17,4,4739,37713.69999999994,1,1704886,85933
291,1,17,5,10135,80183.83000000007,1,3941207,86254
292,1,17,6,1196,10150.149999999998,2,445355,85501
293,1,17,7,80,828.37,1,30681,2667
294,1,18,1,1206,12413.21,1,792937,86337
295,1,18,2,2667,24200.669999999987,1,1052428,86333
296,1,18,3,11199,107841.87000000027,0,5390408,86323
297,1,18,4,4986,39809.41999999993,1,1573071,86374
298,1,18,5,10372,81439.43000000007,0,3788562,86337
299,1,18,6,1187,9455.130000000001,0,385555,81357
300,1,18,7,111,1414.1499999999996,2,116736,85999
301,1,19,1,1135,10525.380000000003,2,320473,3492
302,1,19,2,2651,22251.289999999994,0,1210561,86271
303,1,19,3,9644,84940.38000000012,0,3625673,86311
304,1,19,4,4191,32183.829999999965,2,1742348,86078
305,1,19,5,8472,65154.86999999996,1,2719426,86141
306,1,19,6,836,6557.240000000002,3,199508,3000
307,1,19,7,72,763.8,3,25898,2786
308,1,20,1,910,7469.580000000002,1,398720,84752
309,1,20,2,2332,19450.629999999997,2,1049437,86274
310,1,20,3,7948,67011.26999999996,0,3082425,86311
311,1,20,4,3018,24301.369999999995,2,898253,86084
312,1,20,5,5858,42913.80999999995,1,1844918,86159
313,1,20,6,706,5516.410000000002,2,154781,2221
314,1,20,7,76,701.1199999999999,4,23626,2502
315,1,21,1,787,8176.4,0,203119,2648
316,1,21,2,2157,20417.09,1,921360,86221
317,1,21,3,7536,72951.67,0,2852350,86274
318,1,21,4,2428,19540.999999999996,1,851021,86233
319,1,21,5,4924,37756.81999999995,1,1298537,86325
320,1,21,6,707,6009.930000000001,3,258029,86170
321,1,21,7,101,1203.69,3,24502,1493
322,1,22,1,661,7049.18,2,169187,2059
323,1,22,2,2079,19116.329999999994,0,603032,80725
324,1,22,3,6727,63593.219999999936,0,2652984,86176
325,1,22,4,1894,15792.010000000002,2,818339,86371
326,1,22,5,3661,29107.589999999975,1,1094053,86340
327,1,22,6,679,5569.730000000003,3,332377,86311
328,1,22,7,141,1401.9199999999996,3,109519,75051
329,1,23,1,551,7558.41,0,130912,3136
330,1,23,2,1860,17267.050000000003,1,524337,85968
331,1,23,3,4876,48641.96999999994,1,1824065,86340
332,1,23,4,1011,10081.650000000001,2,496290,85659
333,1,23,5,1977,17103.160000000003,0,429176,6697
334,1,23,6,597,4750.78,1,129401,4090
335,1,23,7,118,1312.9400000000003,3,116220,86035
336,2,0,1,325,4230.88,2,249610,83781
337,2,0,2,1437,14567.310000000003,1,516243,86266
338,2,0,3,3362,35087.84999999996,0,987930,85987
339,2,0,4,552,6787.91,3,198020,83074
340,2,0,5,1011,9295.660000000005,1,289144,86152
341,2,0,6,520,4346.58,3,222554,86052
342,2,0,7,85,1168.86,3,105922,85130
343,2,1,1,202,2689.0900000000006,2,57866,2119
344,2,1,2,1034,10558.750000000002,2,749770,86318
345,2,1,3,2145,24688.619999999988,1,680836,85543
346,2,1,4,286,3384.7,2,56804,2395
347,2,1,5,610,5723.929999999999,1,123836,6054
348,2,1,6,380,3728.5999999999995,3,324876,85958
349,2,1,7,47,968.7799999999999,3,11084,1501
350,2,2,1,121,1360.82,4,40141,3641
351,2,2,2,808,6534.220000000002,0,519470,83927
352,2,2,3,1490,15854.230000000001,2,819902,86248
353,2,2,4,144,1246.54,2,29908,2069
354,2,2,5,334,2336.7399999999993,2,61732,3834
355,2,2,6,246,2187.77,2,50857,1972
356,2,2,7,29,403.52000000000004,3,91200,85986
357,2,3,1,90,1135.89,1,18501,1548
358,2,3,2,514,4372.87,3,378760,85329
359,2,3,3,1203,11727.629999999997,1,496283,84681
360,2,3,4,135,1274.45,1,30893,1673
361,2,3,5,277,2206.0299999999997,1,51483,1860
362,2,3,6,160,1383.7800000000002,1,35305,1988
363,2,3,7,18,300.71000000000004,10,2702,541
364,2,4,1,78,778.5999999999998,2,14671,1435
365,2,4,2,385,2923.3199999999997,2,248316,85708
366,2,4,3,996,9260.810000000001,2,194172,3897
367,2,4,4,100,1030.1999999999998,2,22375,3238
368,2,4,5,334,2364.469999999999,3,142651,85991
369,2,4,6,142,1297.0699999999997,2,29536,2500
370,2,4,7,29,305.1,6,4701,408
371,2,5,1,156,1221.7899999999997,2,95377,65361
372,2,5,2,264,2358.2099999999996,0,49956,2416
373,2,5,3,1440,11896.590000000006,0,266180,2139
374,2,5,4,343,2679.84,2,64778,2691
375,2,5,5,1048,8003.750000000002,2,185037,6393
376,2,5,6,190,1259.67,3,123046,86009
377,2,5,7,28,183.80000000000004,8,6297,599
378,2,6,1,456,3497.8599999999997,3,271684,85013
379,2,6,2,448,4323.93,2,166615,83493
380,2,6,3,3710,28840.439999999966,0,1428827,86026
381,2,6,4,792,6225.300000000002,2,397244,83121
382,2,6,5,2515,16303.58,1,808686,83482
383,2,6,6,419,3388.1900000000005,5,97925,3612
384,2,6,7,72,632.25,5,99853,83204
385,2,7,1,1102,9928.380000000001,2,879391,85890
386,2,7,2,938,9123.930000000004,1,669814,85426
387,2,7,3,7537,60332.25999999992,1,2726227,83558
388,2,7,4,1879,15750.389999999996,0,789308,84111
389,2,7,5,6739,50872.27999999992,2,3218816,86270
390,2,7,6,1370,10048.130000000005,2,899810,86303
391,2,7,7,141,1302.2,3,44157,2097
392,2,8,1,1568,13129.970000000001,3,797546,86282
393,2,8,2,1384,11611.770000000004,0,478187,85380
394,2,8,3,10212,82294.62000000007,1,3978344,86170
395,2,8,4,3180,24091.27999999998,1,1065586,85896
396,2,8,5,9828,70421.75000000001,1,4028170,86335
397,2,8,6,1547,10862.970000000003,1,857883,86221
398,2,8,7,181,1302.2399999999998,7,138474,83432
