,weekday,hour,region,count,total_amount_sum,duration_min,duration_sum,duration_max
399,2,9,1,1523,12106.950000000004,2,944846,86350
400,2,9,2,1684,12973.140000000003,1,457504,4096
401,2,9,3,10658,88616.65000000015,1,4638141,86310
402,2,9,4,2923,20445.309999999994,2,1156966,86179
403,2,9,5,8427,58230.89999999989,1,3250203,86358
404,2,9,6,847,5904.219999999999,3,300592,86292
405,2,9,7,121,866.42,2,36285,3113
406,2,10,1,1270,11271.280000000002,1,643128,84544
407,2,10,2,1578,11990.30000000001,3,640965,85928
408,2,10,3,9186,79492.28000000003,1,3852909,86329
409,2,10,4,3109,21999.529999999988,2,996004,86078
410,2,10,5,8419,57909.92999999988,1,2897084,86345
411,2,10,6,602,3857.6400000000003,2,230510,85592
412,2,10,7,69,683.09,5,18737,1312
413,2,11,1,1096,10390.080000000004,2,577210,86307
414,2,11,2,1507,12471.960000000008,2,554979,83633
415,2,11,3,9192,81762.39000000007,0,4553596,86214
416,2,11,4,3271,23017.799999999985,0,1123257,86291
417,2,11,5,9249,65462.32999999993,2,3616638,86352
418,2,11,6,713,4736.780000000001,1,175497,4225
419,2,11,7,71,770.1199999999999,7,30274,2014
420,2,12,1,1073,9186.460000000003,2,367319,3161
421,2,12,2,1639,12749.390000000005,2,691511,82920
422,2,12,3,10482,90068.25000000016,0,4848784,86350
423,2,12,4,3791,25688.119999999977,1,1402762,86031
424,2,12,5,10343,73691.91000000002,1,4018247,86288
425,2,12,6,783,5547.510000000002,3,307516,85285
426,2,12,7,53,611.94,4,12430,640
427,2,13,1,1111,9783.64,1,606958,86041
428,2,13,2,1705,14814.840000000006,1,757460,86158
429,2,13,3,10600,92395.77000000015,2,5392385,86338
430,2,13,4,3998,27586.689999999984,1,1446132,86187
431,2,13,5,10011,71756.99999999997,1,3814899,86303
432,2,13,6,857,6324.490000000003,2,215770,2722
433,2,13,7,55,638.84,8,17823,1000
434,2,14,1,1083,10088.540000000005,1,379876,4532
435,2,14,2,1690,14154.250000000004,1,470310,7126
436,2,14,3,9798,89157.28000000017,0,4825885,86260
437,2,14,4,3990,27817.599999999977,0,1287575,85502
438,2,14,5,10325,74071.43000000002,1,4656114,86367
439,2,14,6,865,6206.520000000001,3,415770,86172
440,2,14,7,64,431.39000000000004,8,19578,628
441,2,15,1,1000,8853.260000000004,1,474394,86037
442,2,15,2,1752,14417.150000000005,0,674871,86101
443,2,15,3,9344,84349.09000000013,0,4124151,86350
444,2,15,4,4428,31921.12999999996,1,1694482,86303
445,2,15,5,10944,79978.6700000001,1,4772429,86198
446,2,15,6,888,6217.030000000002,2,585886,86349
447,2,15,7,72,490.7800000000001,3,18315,631
448,2,16,1,887,10445.970000000005,1,365326,86175
449,2,16,2,1611,17234.780000000002,1,524557,84614
450,2,16,3,8496,91130.33000000012,1,4033609,86353
451,2,16,4,4044,34269.46999999995,2,2060679,86302
452,2,16,5,9644,79986.16000000006,1,3467891,86321
453,2,16,6,911,8923.840000000002,1,289594,26781
454,2,16,7,69,1343.2599999999998,3,19315,1407
455,2,17,1,1046,10313.360000000002,2,449585,84174
456,2,17,2,2076,19559.359999999993,1,574149,4540
457,2,17,3,9550,96641.92000000023,0,4131311,86379
458,2,17,4,4527,37985.03999999995,2,1503750,86315
459,2,17,5,10012,79919.2700000001,2,3651524,86351
460,2,17,6,1190,9510.970000000003,2,422831,86081
461,2,17,7,72,770.9799999999998,3,107467,83201
462,2,18,1,1238,11514.55,0,461336,86204
463,2,18,2,2745,24145.52999999999,1,1165886,86177
464,2,18,3,10953,105218.57000000025,0,4440774,86340
465,2,18,4,4904,37802.37999999993,0,1616315,86270
466,2,18,5,10597,82435.3800000001,2,3777110,86327
467,2,18,6,1178,10275.790000000005,1,393658,85368
468,2,18,7,97,1043.7199999999996,10,27296,1128
469,2,19,1,1087,9969.980000000001,1,553254,85377
470,2,19,2,2758,23444.79999999999,1,894638,86329
471,2,19,3,10104,88992.1900000001,0,4547491,86306
472,2,19,4,4401,34017.539999999964,2,2058375,86308
473,2,19,5,8687,66924.65999999999,0,3067722,86330
474,2,19,6,810,6345.770000000002,0,289016,86123
475,2,19,7,87,694.15,2,22907,1434
476,2,20,1,866,7665.160000000004,2,404703,86259
477,2,20,2,2486,19557.670000000002,1,1081216,86300
478,2,20,3,8163,68143.26999999997,1,3298850,86354
479,2,20,4,3011,21999.289999999986,0,980259,86114
480,2,20,5,6165,44386.89999999993,1,1691743,86283
481,2,20,6,759,6206.1100000000015,2,183420,2337
482,2,20,7,65,586.44,13,100181,86038
483,2,21,1,802,9006.010000000002,2,466327,84388
484,2,21,2,2432,21982.789999999994,1,698371,85624
485,2,21,3,7478,68191.66999999995,1,2854600,86195
486,2,21,4,2478,19502.289999999997,1,665552,86289
487,2,21,5,5231,39662.26999999994,1,1900984,86284
488,2,21,6,719,5922.01,3,422214,86172
489,2,21,7,84,1280.04,4,22216,2805
490,2,22,1,708,8105.750000000002,2,296339,86127
491,2,22,2,2263,20347.769999999997,1,654384,86281
492,2,22,3,6806,63317.90999999994,1,2979058,86336
493,2,22,4,1872,16237.320000000002,2,770750,86373
494,2,22,5,3711,28924.099999999962,0,1461899,86302
495,2,22,6,638,5978.340000000001,2,231148,85912
496,2,22,7,96,1176.3600000000001,3,21917,2142
497,2,23,1,582,5923.890000000001,0,140669,2189
498,2,23,2,2056,18766.949999999997,2,1109286,86218
499,2,23,3,5297,51836.89999999992,1,1854970,86267
500,2,23,4,1080,10332.880000000005,1,347157,86346
501,2,23,5,2153,17829.079999999998,1,712546,86313
502,2,23,6,679,5711.38,2,226891,85966
503,2,23,7,133,1683.01,3,31005,1634
504,3,0,1,420,5402.81,0,216739,86122
505,3,0,2,1787,16209.170000000002,0,604677,85722
506,3,0,3,3881,41731.959999999955,1,1368123,85655
507,3,0,4,620,7401.500000000002,2,553221,86242
508,3,0,5,1125,10433.980000000001,0,574290,85918
509,3,0,6,567,4424.920000000001,1,291325,86191
510,3,0,7,74,1298.0,3,17297,2890
511,3,1,1,241,3162.8500000000004,2,53172,2470
512,3,1,2,1271,11437.190000000004,2,301012,3745
513,3,1,3,2559,26822.769999999986,2,1112845,86378
514,3,1,4,324,3953.6,1,83346,2372
515,3,1,5,695,6538.640000000001,2,131678,2011
516,3,1,6,403,3162.919999999999,2,88852,6257
517,3,1,7,45,674.02,1,92743,83154
518,3,2,1,172,2035.14,2,45437,3056
519,3,2,2,887,7381.340000000004,2,365507,85638
520,3,2,3,1820,18776.579999999998,0,693106,86007
521,3,2,4,180,2179.67,3,50344,2396
522,3,2,5,365,3551.930000000001,2,92952,4934
523,3,2,6,287,2375.0999999999995,2,142615,86246
524,3,2,7,36,388.05000000000007,5,6849,507
525,3,3,1,107,1164.32,1,194072,84772
526,3,3,2,593,5397.610000000001,2,220813,83833
527,3,3,3,1327,12590.200000000003,2,321766,3939
528,3,3,4,133,1502.7799999999997,2,39852,3926
529,3,3,5,347,2717.3799999999997,2,71477,3949
530,3,3,6,218,1586.62,3,129003,85256
531,3,3,7,26,223.04000000000005,2,5973,680
532,3,4,1,89,858.5799999999998,2,18459,3133
533,3,4,2,504,3949.2600000000007,3,100082,2354
534,3,4,3,1082,9484.770000000002,1,540337,83240
535,3,4,4,116,1597.9000000000003,3,23124,1817
536,3,4,5,359,2655.069999999999,2,63984,2389
537,3,4,6,196,1409.4199999999996,3,40476,2267
538,3,4,7,24,269.55,2,3037,588
539,3,5,1,140,1157.6399999999996,1,112194,83114
540,3,5,2,285,2501.0600000000004,2,45697,1539
541,3,5,3,1446,12829.020000000002,2,371418,83943
542,3,5,4,341,2535.649999999999,2,141815,83600
543,3,5,5,975,6876.700000000002,1,250487,83089
544,3,5,6,220,1720.3999999999999,3,112987,66768
545,3,5,7,22,163.56000000000003,12,6063,853
546,3,6,1,479,4068.39,2,193312,86244
547,3,6,2,526,4896.040000000004,0,510475,84484
548,3,6,3,4149,31956.92999999996,0,1212883,86351
549,3,6,4,832,6539.060000000003,2,160528,4710
550,3,6,5,2679,17543.610000000008,2,827962,86284
551,3,6,6,481,3749.3100000000004,2,95713,3905
552,3,6,7,68,756.49,9,77684,62875
553,3,7,1,1057,9230.150000000001,2,534681,86111
554,3,7,2,1029,9283.940000000002,2,449055,86318
555,3,7,3,8067,63441.78999999991,1,2591717,86202
556,3,7,4,2004,17429.679999999997,3,867330,83567
557,3,7,5,7427,54969.14999999992,2,3620475,86282
558,3,7,6,1467,10653.300000000008,1,690839,83123
559,3,7,7,116,830.09,8,117202,85431
560,3,8,1,1674,14116.820000000002,1,980501,86240
561,3,8,2,1626,13214.510000000006,2,643926,85998
562,3,8,3,10401,84867.20000000007,1,4425208,86290
563,3,8,4,3113,23379.84999999999,2,1286694,86329
564,3,8,5,10496,73911.34000000001,1,3846078,86289
565,3,8,6,1704,12761.350000000006,2,647043,85647
566,3,8,7,207,1385.9199999999998,1,65053,2253
567,3,9,1,1653,13701.010000000004,2,692869,84502
568,3,9,2,1919,14468.840000000004,2,557434,5993
569,3,9,3,10905,90533.26000000015,1,4636136,86356
570,3,9,4,2934,19997.289999999994,1,864538,86344
571,3,9,5,8711,60047.68999999989,2,3468826,86274
572,3,9,6,990,7403.010000000004,2,518591,85911
573,3,9,7,104,1092.1100000000001,4,32012,2844
574,3,10,1,1307,11322.380000000005,2,495202,6659
575,3,10,2,1751,15669.440000000002,1,543410,3608
576,3,10,3,9499,82670.95000000007,0,5276419,86328
577,3,10,4,3126,21933.35999999999,2,1392000,86283
578,3,10,5,8768,60334.22999999987,2,3235733,86089
579,3,10,6,617,4267.869999999999,3,153815,4453
580,3,10,7,51,611.77,5,15571,1487
581,3,11,1,1227,11678.380000000003,2,573011,85420
582,3,11,2,1711,14660.87,1,572895,6199
583,3,11,3,9770,84501.71000000008,0,5054370,86276
584,3,11,4,3704,25390.519999999975,1,1205915,85834
585,3,11,5,9803,69486.43999999994,1,3885868,85969
586,3,11,6,617,4794.740000000001,2,166655,2911
587,3,11,7,69,873.0699999999999,1,17095,823
588,3,12,1,1207,11585.850000000004,2,439120,6711
589,3,12,2,1815,15193.740000000005,2,767730,86296
590,3,12,3,10204,90389.1400000001,1,4645326,86264
591,3,12,4,3961,28191.999999999978,1,1491970,86234
592,3,12,5,10610,75848.95999999993,1,4788187,86282
593,3,12,6,816,6257.160000000002,2,289208,86341
594,3,12,7,67,579.6800000000001,7,21250,812
595,3,13,1,1136,10790.440000000006,2,421397,8444
596,3,13,2,1596,12728.430000000006,1,554694,84999
597,3,13,3,10170,90030.09000000014,0,4832495,86350
598,3,13,4,3921,27382.24999999997,2,1411816,86122
599,3,13,5,10215,71920.47999999997,1,4626745,86315
600,3,13,6,838,6074.190000000002,2,263525,38582
601,3,13,7,69,500.56000000000006,13,21233,962
602,3,14,1,1155,11848.390000000007,0,661752,85650
603,3,14,2,1833,14427.360000000004,1,692592,85946
604,3,14,3,10350,92780.80000000012,1,5074888,86346
605,3,14,4,4472,30738.409999999967,0,1537477,86108
606,3,14,5,10951,78509.80000000008,1,4766235,86350
607,3,14,6,937,7146.599999999999,1,338490,84669
608,3,14,7,75,574.58,8,21140,1522
609,3,15,1,1093,10346.970000000007,1,369748,4373
610,3,15,2,1813,16345.580000000004,1,753736,86172
611,3,15,3,9476,87819.82000000017,1,4482307,86353
612,3,15,4,4683,33100.30999999995,1,1829052,86316
613,3,15,5,11402,82735.23000000014,0,5577018,86343
614,3,15,6,932,7668.040000000004,1,448030,86323
615,3,15,7,66,501.2100000000001,5,15884,865
616,3,16,1,845,10377.910000000002,2,372905,84941
617,3,16,2,1787,19500.829999999994,0,566219,84969
618,3,16,3,8784,97146.66000000019,1,4332772,86235
619,3,16,4,4439,37243.41999999994,1,1606686,86267
620,3,16,5,10052,83686.23000000014,1,3787025,86352
621,3,16,6,983,9103.790000000003,2,269203,2482
622,3,16,7,73,978.8399999999997,3,17054,908
623,3,17,1,1093,10799.860000000004,2,699999,86278
624,3,17,2,2134,19723.859999999993,1,1026148,86399
625,3,17,3,10034,102057.85000000028,0,4958142,86349
626,3,17,4,4677,39019.389999999934,2,1815707,86301
627,3,17,5,10648,84278.88000000005,1,3782167,86235
628,3,17,6,1277,10650.690000000004,3,373743,2374
629,3,17,7,66,753.84,10,21981,2363
630,3,18,1,1273,12114.330000000002,1,555442,86252
631,3,18,2,2977,26308.99999999998,2,1070077,86303
632,3,18,3,11885,112640.58000000026,0,6088776,86361
633,3,18,4,5210,42295.76999999994,2,2094362,86278
634,3,18,5,11054,86934.04000000008,1,3607285,86357
635,3,18,6,1237,10182.160000000005,1,438064,84281
636,3,18,7,106,1040.1699999999998,3,26896,567
637,3,19,1,1197,10960.660000000005,2,592507,86329
638,3,19,2,3047,27049.639999999974,1,1404978,86236
639,3,19,3,10908,98131.9800000002,1,3927791,86326
640,3,19,4,4682,37036.33999999997,2,1557836,86366
641,3,19,5,9287,72401.87999999999,1,3084390,86336
642,3,19,6,1053,8234.000000000004,2,448366,84874
643,3,19,7,119,1248.1099999999994,3,34371,1555
644,3,20,1,1026,9943.13,2,393153,85790
645,3,20,2,3042,24655.97999999999,1,1228622,86255
646,3,20,3,8928,74716.99999999999,0,3673124,86353
647,3,20,4,3323,25777.799999999977,1,861734,10188
648,3,20,5,6658,47587.22999999991,2,1701707,86276
649,3,20,6,974,7454.340000000002,2,249723,2857
650,3,20,7,93,695.9999999999999,3,25407,2693
651,3,21,1,999,10012.350000000002,2,460819,86265
652,3,21,2,3206,28256.64999999998,1,1298643,86291
653,3,21,3,8809,78911.90000000004,1,3665972,86280
654,3,21,4,3215,25162.189999999977,1,1196997,86282
655,3,21,5,5843,45571.149999999936,2,1990492,86276
656,3,21,6,918,7454.4900000000025,2,306648,83872
657,3,21,7,110,974.8899999999999,2,27990,1365
658,3,22,1,874,9836.290000000003,2,345313,84999
659,3,22,2,3048,27434.589999999986,1,987088,86257
660,3,22,3,7937,74842.82999999999,0,3041604,86337
661,3,22,4,2322,18777.509999999995,1,824401,85861
662,3,22,5,4508,34919.37999999996,1,1521333,86200
663,3,22,6,932,7620.080000000003,2,227866,9775
664,3,22,7,129,1665.8300000000002,2,26959,781
665,3,23,1,830,10299.789999999999,1,479307,86277
666,3,23,2,3164,27594.369999999974,1,1099390,86210
667,3,23,3,6986,66868.93999999994,0,2785954,86213
668,3,23,4,1391,12720.119999999999,2,673377,86101
669,3,23,5,2744,22780.769999999993,1,1228745,86360
670,3,23,6,835,6930.9800000000005,2,276846,85811
671,3,23,7,127,1589.2899999999995,3,30716,2313
672,4,0,1,543,6742.779999999999,1,130676,2610
673,4,0,2,3108,27166.569999999978,0,1168738,86178
674,4,0,3,5432,52663.449999999895,0,1942930,85908
675,4,0,4,823,9016.040000000003,1,171151,3860
676,4,0,5,1589,15000.890000000005,1,426070,86157
677,4,0,6,646,5748.590000000003,1,131766,1855
678,4,0,7,128,1473.8,2,24888,799
679,4,1,1,350,4941.240000000001,1,85407,3006
680,4,1,2,2539,20292.189999999988,1,1201123,86168
681,4,1,3,3542,35298.899999999965,1,1525242,86288
682,4,1,4,438,5531.370000000001,3,276501,85381
683,4,1,5,1014,9399.270000000004,2,386215,86344
684,4,1,6,540,5701.800000000002,2,105066,2411
685,4,1,7,64,1027.57,2,9779,513
686,4,2,1,276,2900.0999999999995,2,69880,2799
687,4,2,2,1763,13405.420000000004,1,815109,85843
688,4,2,3,2622,25325.57999999998,1,1225906,86060
689,4,2,4,213,2730.5799999999995,2,46302,2491
690,4,2,5,533,4661.140000000001,2,95825,2579
691,4,2,6,418,3716.84,3,345129,86311
692,4,2,7,49,439.87000000000006,4,91330,81336
693,4,3,1,161,2017.9200000000003,2,115323,74379
694,4,3,2,1095,9404.600000000006,2,666079,85642
695,4,3,3,1981,18393.539999999997,0,835481,86306
696,4,3,4,183,1457.0500000000002,1,194347,83054
697,4,3,5,392,2806.9800000000005,2,67528,1230
698,4,3,6,294,2033.0099999999995,3,57530,2718
699,4,3,7,27,203.7,6,4198,686
700,4,4,1,161,1635.05,2,27212,2038
701,4,4,2,678,6452.660000000001,2,220767,85775
702,4,4,3,1455,13170.599999999999,2,815379,85904
703,4,4,4,146,1310.9600000000003,2,29516,1819
704,4,4,5,491,3218.36,1,78504,1800
705,4,4,6,230,1806.18,2,223895,86312
706,4,4,7,31,315.85999999999996,3,4329,268
707,4,5,1,147,1660.4199999999998,0,26229,2599
708,4,5,2,341,3313.1800000000003,2,132591,68398
709,4,5,3,1646,14518.670000000004,1,553651,86093
710,4,5,4,336,2673.4000000000005,2,230551,85994
711,4,5,5,1050,7396.540000000002,2,207885,7597
712,4,5,6,290,2056.0099999999998,3,57333,1310
713,4,5,7,28,304.16,18,6531,1307
714,4,6,1,423,3646.8500000000004,2,174846,85667
715,4,6,2,510,5141.570000000003,2,92911,2313
716,4,6,3,3792,30343.409999999963,1,1477007,85978
717,4,6,4,844,7580.560000000002,2,436438,82993
718,4,6,5,2558,17921.14,0,594839,84699
719,4,6,6,503,3841.720000000001,2,92149,1263
720,4,6,7,73,509.5400000000001,2,77226,61576
721,4,7,1,1022,10525.08,0,540675,84282
722,4,7,2,1099,9955.650000000005,1,372528,86194
723,4,7,3,7216,56806.84999999992,0,2635067,85146
724,4,7,4,1935,16945.23,2,766062,84271
725,4,7,5,7389,56796.009999999944,0,3061798,86331
726,4,7,6,1572,11580.300000000005,2,848005,86209
727,4,7,7,150,1088.06,3,129797,83085
728,4,8,1,1548,13009.080000000005,1,947671,86199
729,4,8,2,1585,13696.340000000004,1,449514,3628
730,4,8,3,10285,82047.14000000004,0,4484866,86309
731,4,8,4,3623,28360.67999999998,1,1358338,55916
732,4,8,5,10740,76734.13000000002,2,4115512,86334
733,4,8,6,1794,13004.590000000004,1,596222,82993
734,4,8,7,230,2069.7099999999996,3,73645,3117
735,4,9,1,1581,13035.780000000006,2,1052064,86237
736,4,9,2,1859,15150.800000000003,1,550194,5355
737,4,9,3,10329,89135.14000000012,0,4716198,86330
738,4,9,4,3052,22215.909999999985,1,1230975,86330
739,4,9,5,9277,63721.7499999999,2,3568979,86259
740,4,9,6,1070,8050.790000000003,2,463705,85800
741,4,9,7,84,562.88,14,105611,86200
742,4,10,1,1344,11923.300000000001,2,523035,17164
743,4,10,2,1782,14577.030000000002,2,507106,5051
744,4,10,3,9217,79770.08000000006,1,4843685,86305
745,4,10,4,3453,23458.259999999984,2,1101439,86187
746,4,10,5,9091,62777.6299999999,2,3195915,86281
747,4,10,6,714,5111.59,1,182137,2113
748,4,10,7,67,655.8600000000001,3,17580,1958
749,4,11,1,1247,11556.300000000005,1,634615,83502
750,4,11,2,1884,14345.760000000002,0,833746,86256
751,4,11,3,9760,87495.18000000007,0,4982737,86345
752,4,11,4,3964,27020.709999999977,2,1461028,86255
753,4,11,5,10277,72123.81999999998,0,4029882,86231
754,4,11,6,863,6006.510000000002,2,405003,86247
755,4,11,7,62,537.98,6,14033,521
756,4,12,1,1186,10319.390000000003,1,645948,85181
757,4,12,2,1968,16163.960000000006,0,1093214,86227
758,4,12,3,9947,84440.36000000009,0,4891925,86302
759,4,12,4,4448,30281.299999999963,0,1372316,84679
760,4,12,5,10953,74956.40000000001,2,4391977,86328
761,4,12,6,960,6823.46,3,264960,8916
762,4,12,7,66,498.54000000000013,6,15850,599
763,4,13,1,1207,11691.280000000002,1,949714,86341
764,4,13,2,2094,16629.110000000004,2,859885,86330
765,4,13,3,9646,84104.0800000001,0,3909998,86361
766,4,13,4,4548,31203.799999999963,1,1951039,86124
767,4,13,5,10139,70501.21999999997,1,4325448,86348
768,4,13,6,1128,7750.480000000003,1,480710,86253
769,4,13,7,75,708.1300000000002,2,24473,2939
770,4,14,1,1345,12401.110000000004,3,578538,86139
771,4,14,2,2337,20415.319999999992,0,1145694,86299
772,4,14,3,9967,89376.99000000012,1,4937730,86317
773,4,14,4,5319,51313.469999999885,1,2047096,86359
774,4,14,5,11586,81201.96000000005,2,4101981,86184
775,4,14,6,1221,9033.470000000003,2,883867,86320
776,4,14,7,75,798.54,9,25949,3071
777,4,15,1,1284,12935.290000000005,1,711577,86239
778,4,15,2,2285,19928.769999999997,0,1213748,85910
779,4,15,3,9594,89703.46000000011,1,4103542,86354
780,4,15,4,5032,40070.04999999996,1,1880588,85933
781,4,15,5,11655,82808.10000000011,1,4908308,86251
782,4,15,6,1293,10154.770000000006,1,564837,85481
783,4,15,7,108,819.7399999999998,4,42587,4981
784,4,16,1,1054,12288.589999999998,2,388209,4657
785,4,16,2,2296,24559.819999999985,1,1060230,86293
786,4,16,3,9275,101865.38000000025,0,4288473,86380
