,weekday,hour,region,count,total_amount_sum,duration_min,duration_sum,duration_max
787,4,16,4,5010,42698.89999999994,0,1948318,86326
788,4,16,5,9979,83864.14000000012,1,3390275,86282
789,4,16,6,1295,12028.020000000004,3,392922,2989
790,4,16,7,84,1083.3299999999997,7,101909,78894
791,4,17,1,1099,12036.370000000003,1,421161,4752
792,4,17,2,2915,27777.099999999977,2,1140848,86326
793,4,17,3,10004,98557.6300000002,1,4943476,86359
794,4,17,4,5213,43581.16999999993,1,1897624,85977
795,4,17,5,10126,81414.67000000004,1,3413265,86277
796,4,17,6,1687,14144.93,1,915469,86317
797,4,17,7,114,1334.8400000000001,3,36692,2446
798,4,18,1,1334,12681.750000000004,1,534702,86349
799,4,18,2,3949,34732.51999999997,1,1727456,86216
800,4,18,3,11428,107049.69000000034,1,4873243,86382
801,4,18,4,5537,43739.539999999935,1,2442401,86352
802,4,18,5,10549,83260.66000000008,1,3838434,86317
803,4,18,6,1526,12716.610000000006,2,737435,83192
804,4,18,7,124,1086.01,6,122899,85703
805,4,19,1,1318,12872.850000000006,2,550035,85981
806,4,19,2,4061,34867.02999999995,2,1673628,86227
807,4,19,3,12027,110318.14000000032,1,5861701,86348
808,4,19,4,4699,35995.409999999945,1,1370139,86029
809,4,19,5,8996,69134.99999999994,1,3051561,86314
810,4,19,6,1318,11687.480000000005,0,746912,86276
811,4,19,7,126,1180.34,5,35726,1373
812,4,20,1,1194,9909.779999999999,2,339405,2949
813,4,20,2,3874,30657.359999999975,1,2084460,86255
814,4,20,3,9550,80952.08000000006,1,3810261,86325
815,4,20,4,3063,23018.349999999988,2,1100073,86198
816,4,20,5,6608,47035.10999999991,1,1874445,86356
817,4,20,6,1115,8167.030000000003,1,447688,85616
818,4,20,7,124,1285.5399999999995,3,35920,2455
819,4,21,1,947,9913.81,0,359944,85389
820,4,21,2,3859,35400.57999999996,0,1962683,86348
821,4,21,3,8619,77407.98000000003,1,3452299,86087
822,4,21,4,2779,21967.449999999986,0,684842,8821
823,4,21,5,5467,40645.24999999994,1,1331826,86316
824,4,21,6,1039,8720.770000000004,2,246013,3403
825,4,21,7,118,1174.7399999999998,9,29381,1082
826,4,22,1,867,9020.630000000003,2,325671,86054
827,4,22,2,4106,36011.74999999996,1,2067526,86210
828,4,22,3,8938,83253.17000000004,1,4457841,86373
829,4,22,4,2294,18068.739999999998,0,940597,86247
830,4,22,5,4697,34794.79999999995,1,1434394,85669
831,4,22,6,1086,8863.470000000003,2,349465,86252
832,4,22,7,149,1385.12,3,34201,844
833,4,23,1,794,10039.580000000002,1,300809,85639
834,4,23,2,4895,41948.31999999995,1,2772095,86226
835,4,23,3,8196,76839.16999999998,0,4013835,86322
836,4,23,4,1776,15495.960000000001,2,471137,3346
837,4,23,5,3512,28204.33999999998,0,874110,83182
838,4,23,6,1103,8994.030000000004,1,246629,2552
839,4,23,7,175,1964.0499999999997,2,42730,2597
840,5,0,1,677,6999.780000000002,1,507016,85873
841,5,0,2,5953,50051.529999999904,0,3586352,86296
842,5,0,3,7065,64328.53999999993,0,3347055,86341
843,5,0,4,1019,10361.200000000003,0,263872,10657
844,5,0,5,2225,19152.210000000003,2,730399,86343
845,5,0,6,979,7526.620000000006,3,380064,86371
846,5,0,7,172,1773.2899999999997,2,35814,733
847,5,1,1,497,5048.290000000001,1,219900,86337
848,5,1,2,6780,52201.78999999989,0,3503276,86333
849,5,1,3,5631,52206.199999999895,1,2452729,86395
850,5,1,4,643,6091.69,2,141680,2445
851,5,1,5,1447,13976.360000000006,2,480598,85141
852,5,1,6,850,7811.240000000003,2,183616,3799
853,5,1,7,134,1436.4399999999998,2,32814,1658
854,5,2,1,448,5132.96,1,199429,86199
855,5,2,2,5712,44096.97999999992,1,1866745,86025
856,5,2,3,4903,42553.02999999993,1,2451580,86374
857,5,2,4,399,3331.02,2,172289,86272
858,5,2,5,1064,8535.650000000001,1,312219,86288
859,5,2,6,619,5785.82,3,139814,6182
860,5,2,7,101,1159.9,2,17575,487
861,5,3,1,331,3526.7200000000003,1,305711,85511
862,5,3,2,4116,32822.569999999956,1,2032820,86085
863,5,3,3,4125,36038.69999999994,1,1771504,86355
864,5,3,4,277,3138.6000000000004,2,232541,83594
865,5,3,5,828,8178.510000000001,1,237956,86039
866,5,3,6,589,4476.76,1,204966,86220
867,5,3,7,68,1338.53,2,14275,1589
868,5,4,1,255,3161.2100000000005,2,60671,2975
869,5,4,2,1827,15725.080000000005,2,663239,86291
870,5,4,3,2803,26027.399999999976,1,754207,85804
871,5,4,4,226,2067.9500000000003,1,45624,2261
872,5,4,5,629,4851.9,2,123852,2886
873,5,4,6,483,4031.0499999999997,3,97865,2294
874,5,4,7,93,1135.09,1,108089,86343
875,5,5,1,110,1624.71,2,27013,1893
876,5,5,2,461,4790.620000000001,1,89785,1961
877,5,5,3,1356,13353.920000000004,1,518548,86190
878,5,5,4,213,2522.6700000000005,1,46224,1597
879,5,5,5,496,5159.03,3,341544,86151
880,5,5,6,319,2663.86,0,145206,85308
881,5,5,7,43,726.5899999999999,3,9608,2904
882,5,6,1,159,2188.4500000000003,0,122041,85117
883,5,6,2,377,4553.5199999999995,1,240824,82889
884,5,6,3,1731,17998.85,1,915993,85035
885,5,6,4,335,4015.19,2,73366,3087
886,5,6,5,1001,7296.800000000002,1,175029,1598
887,5,6,6,407,3134.079999999999,3,72026,1322
888,5,6,7,41,506.2500000000001,5,6889,358
889,5,7,1,215,3378.9399999999987,2,145004,83080
890,5,7,2,525,5559.27,2,189712,83067
891,5,7,3,2676,25874.65999999999,0,694583,84864
892,5,7,4,799,6508.280000000002,2,169607,5498
893,5,7,5,2023,14613.600000000006,2,811100,84984
894,5,7,6,624,4750.98,3,119134,2049
895,5,7,7,57,855.36,5,9619,561
896,5,8,1,473,5086.93,0,211576,83154
897,5,8,2,903,7844.810000000001,2,283367,86235
898,5,8,3,3964,39360.379999999954,0,1569492,85981
899,5,8,4,1942,13892.850000000006,0,845792,83034
900,5,8,5,3982,25666.899999999976,2,1404982,86278
901,5,8,6,844,6216.850000000001,2,411022,85456
902,5,8,7,73,1139.09,3,16901,1732
903,5,9,1,725,6594.560000000002,2,392269,85625
904,5,9,2,1395,12610.95,1,1046250,86036
905,5,9,3,5524,46423.019999999924,1,1670018,86012
906,5,9,4,3041,20828.77999999999,2,1253533,86214
907,5,9,5,6455,40903.55999999993,2,1996414,86250
908,5,9,6,1064,7218.2800000000025,2,261124,2840
909,5,9,7,56,400.84000000000015,7,12963,580
910,5,10,1,1072,10279.08,0,380632,83903
911,5,10,2,1861,14134.140000000003,0,1264190,86207
912,5,10,3,6677,57682.819999999905,0,2904481,86178
913,5,10,4,3885,26739.279999999977,2,1328257,86370
914,5,10,5,7766,51091.479999999894,1,2319397,86031
915,5,10,6,1135,7923.500000000003,2,552576,85436
916,5,10,7,78,926.2799999999995,3,20896,1927
917,5,11,1,1076,10307.980000000003,2,452020,83254
918,5,11,2,2176,16970.9,2,661077,86059
919,5,11,3,7620,64408.73999999992,0,3001384,86091
920,5,11,4,4070,28027.88999999997,1,1787965,86270
921,5,11,5,8206,53569.55999999989,2,2451597,86306
922,5,11,6,1040,7236.480000000002,2,302435,43996
923,5,11,7,68,526.5099999999999,4,17791,2433
924,5,12,1,1165,11509.990000000002,1,837321,86058
925,5,12,2,2478,18759.15,0,1127360,86308
926,5,12,3,8449,70138.45999999995,1,3180238,86105
927,5,12,4,4230,29252.189999999962,1,1246276,85973
928,5,12,5,9165,61191.759999999915,1,3456659,86291
929,5,12,6,1145,8551.630000000005,3,486356,86067
930,5,12,7,84,765.8900000000001,4,24920,791
931,5,13,1,1095,10247.290000000005,1,441247,85611
932,5,13,2,2737,22330.51999999999,1,1138494,86099
933,5,13,3,9128,79379.23000000001,1,5215401,86373
934,5,13,4,4148,29649.579999999976,1,1415803,86294
935,5,13,5,8897,59936.08999999991,2,2899103,86337
936,5,13,6,1147,8032.260000000004,2,652183,86330
937,5,13,7,75,583.97,5,19213,1043
938,5,14,1,1135,10394.800000000001,1,511798,85904
939,5,14,2,2775,22049.319999999996,1,997082,86067
940,5,14,3,8287,73493.95999999995,0,3829410,86346
941,5,14,4,4059,28837.489999999965,2,1922839,86284
942,5,14,5,8698,58379.629999999896,2,2830490,86344
943,5,14,6,1128,7801.100000000004,1,309882,6368
944,5,14,7,82,657.01,3,21308,1627
945,5,15,1,1109,10665.690000000002,2,329249,4158
946,5,15,2,2697,22718.04999999999,1,1098262,86136
947,5,15,3,7950,74573.21999999997,1,3080698,86177
948,5,15,4,4000,28679.719999999976,1,1521407,86221
949,5,15,5,8392,56095.089999999924,1,3681899,86345
950,5,15,6,1086,8061.550000000005,2,544912,86225
951,5,15,7,77,821.73,8,20963,658
952,5,16,1,993,9289.260000000002,2,480904,86187
953,5,16,2,2577,21141.299999999996,1,1130590,86183
954,5,16,3,7901,75621.64999999997,1,4330827,86360
955,5,16,4,3741,26785.749999999978,1,978919,5008
956,5,16,5,7743,51879.11999999988,0,2843725,86318
957,5,16,6,1025,7767.820000000004,2,443113,86180
958,5,16,7,71,747.6899999999997,10,17986,973
959,5,17,1,971,9897.640000000003,2,289005,3512
960,5,17,2,2954,24451.38999999998,0,1648245,86254
961,5,17,3,8741,80361.77000000005,0,4985392,86398
962,5,17,4,4082,29676.05999999996,1,2011668,86273
963,5,17,5,7947,54267.849999999904,1,2267050,86129
964,5,17,6,1201,8717.620000000004,2,590070,86325
965,5,17,7,76,873.1199999999998,9,115967,85781
966,5,18,1,1087,8699.920000000004,1,662816,86217
967,5,18,2,3709,31663.919999999962,1,2093795,86207
968,5,18,3,10345,90872.83000000016,0,4275357,86329
969,5,18,4,4505,32770.97999999996,1,1718929,86290
970,5,18,5,8178,53904.31999999987,1,3242914,86332
971,5,18,6,1312,9807.410000000007,2,453659,86208
972,5,18,7,98,779.84,11,32329,2317
973,5,19,1,1109,9399.41,2,511904,86325
974,5,19,2,4709,37080.239999999954,1,2208381,86285
975,5,19,3,12015,102211.57000000021,0,6693800,86343
976,5,19,4,4299,30092.009999999977,1,1483483,86349
977,5,19,5,7512,50969.77999999989,1,2260903,86367
978,5,19,6,1169,8929.400000000003,1,321014,2298
979,5,19,7,125,1230.3799999999997,4,205558,86102
980,5,20,1,1048,9832.7,1,303298,11924
981,5,20,2,4414,38810.33999999995,1,1996884,86391
982,5,20,3,9154,84090.49000000003,0,4583633,86138
983,5,20,4,3245,25591.36999999998,1,868613,86066
984,5,20,5,5991,43700.07999999993,1,1710940,86327
985,5,20,6,1093,8936.870000000003,3,373916,85362
986,5,20,7,147,1792.1599999999996,5,38930,1091
987,5,21,1,921,8710.13,0,686472,85254
988,5,21,2,4455,40102.18999999996,1,1902236,86186
989,5,21,3,8514,79652.11000000003,1,3997507,86357
990,5,21,4,2711,21831.369999999984,2,1180085,86323
991,5,21,5,4995,37401.05999999995,1,1671252,86292
992,5,21,6,995,7581.060000000005,1,500317,86283
993,5,21,7,115,1334.4999999999998,2,37394,2107
994,5,22,1,822,8680.240000000002,1,668849,86306
995,5,22,2,4575,39480.37999999995,2,2069842,86240
996,5,22,3,9073,83431.40000000007,1,4479443,86292
997,5,22,4,2604,21968.82,1,899464,85926
998,5,22,5,4379,34842.96999999996,1,1972100,86261
999,5,22,6,1098,8862.380000000003,3,283041,3365
1000,5,22,7,126,1574.2800000000002,3,38071,2494
1001,5,23,1,759,7844.930000000002,0,375930,85683
1002,5,23,2,5155,43077.38999999994,1,1931088,86201
1003,5,23,3,8224,72747.00999999997,1,3359767,86337
1004,5,23,4,1908,16260.750000000002,2,552142,86203
1005,5,23,5,3548,28585.49999999998,1,1251499,86163
1006,5,23,6,1045,8520.220000000003,2,511169,85886
1007,5,23,7,149,1357.0199999999998,5,39844,2102
1008,6,0,1,593,6157.12,2,838879,86330
1009,6,0,2,5918,47489.59999999993,0,2873288,86383
1010,6,0,3,7177,63651.45999999995,1,3296560,86177
1011,6,0,4,1196,10974.699999999999,1,294149,14602
1012,6,0,5,2284,18629.929999999993,2,913217,86311
1013,6,0,6,923,7206.220000000002,2,232288,4010
1014,6,0,7,164,1339.8400000000001,3,215782,86255
1015,6,1,1,486,4588.550000000001,1,332675,86181
1016,6,1,2,6882,53840.36999999992,2,3143159,86241
1017,6,1,3,6236,52743.92999999991,1,2479764,86297
1018,6,1,4,669,6054.080000000002,2,252013,86139
1019,6,1,5,1630,13024.23,1,624301,81053
1020,6,1,6,696,5980.230000000002,2,160382,4633
1021,6,1,7,108,887.9200000000002,5,27197,1326
1022,6,2,1,396,3482.940000000001,2,89069,2762
1023,6,2,2,5758,44299.26999999993,1,2858385,86352
1024,6,2,3,4808,41615.49999999993,1,2234553,86121
1025,6,2,4,405,3852.36,0,99150,2525
1026,6,2,5,1115,9641.950000000003,2,477261,85475
1027,6,2,6,547,3785.960000000001,2,255170,85741
1028,6,2,7,92,878.32,3,21714,1382
1029,6,3,1,414,3872.3000000000006,2,361127,86229
1030,6,3,2,4447,34149.18999999996,1,2013425,86145
1031,6,3,3,4690,42680.45999999995,0,2043140,86275
1032,6,3,4,306,3683.559999999999,2,239456,86089
1033,6,3,5,886,7765.950000000001,2,596307,86237
1034,6,3,6,549,4776.680000000001,2,294608,85245
1035,6,3,7,81,1077.8899999999996,2,17440,960
1036,6,4,1,273,3063.1099999999997,1,241432,85791
1037,6,4,2,2285,19078.159999999993,2,1258375,86332
1038,6,4,3,3227,32560.05999999997,1,783632,85994
1039,6,4,4,222,2913.7999999999993,3,40464,1592
1040,6,4,5,532,4583.91,3,190300,85884
1041,6,4,6,492,4222.04,0,97725,1665
1042,6,4,7,115,1287.7799999999997,2,24225,1673
1043,6,5,1,112,2074.4700000000003,2,45393,7700
1044,6,5,2,567,4638.9000000000015,2,281289,85485
1045,6,5,3,1376,13290.030000000002,2,778476,86240
1046,6,5,4,182,1826.2899999999997,4,30605,1245
1047,6,5,5,338,2691.330000000001,2,133478,83217
1048,6,5,6,357,2654.7299999999996,2,66042,1969
1049,6,5,7,41,456.35000000000014,13,9424,1115
1050,6,6,1,98,1690.9099999999994,2,105964,83284
1051,6,6,2,322,3783.61,0,140929,81313
1052,6,6,3,1346,15345.150000000001,2,430779,83794
1053,6,6,4,275,3435.080000000001,3,43540,1643
1054,6,6,5,652,6206.99,1,163747,61466
1055,6,6,6,369,3356.75,4,64992,1651
1056,6,6,7,57,969.8599999999997,4,10961,1449
1057,6,7,1,157,2462.96,2,37000,3856
1058,6,7,2,407,4633.37,2,500849,86142
1059,6,7,3,1815,20277.089999999993,0,686982,84335
1060,6,7,4,582,5179.38,1,196490,85454
1061,6,7,5,1506,11600.740000000002,0,594100,86293
1062,6,7,6,423,3072.609999999999,3,83167,2103
1063,6,7,7,58,773.9399999999998,9,10283,1455
1064,6,8,1,296,3233.250000000001,2,70193,3790
1065,6,8,2,643,6102.38,2,469523,85774
1066,6,8,3,2877,28405.979999999967,0,834024,83066
1067,6,8,4,1555,10761.000000000004,2,669053,82996
1068,6,8,5,2873,18807.409999999993,0,941883,86193
1069,6,8,6,721,5447.93,2,296806,86118
1070,6,8,7,59,747.1699999999998,2,10061,482
1071,6,9,1,608,5210.710000000001,2,372340,85345
1072,6,9,2,1069,8917.590000000004,1,248519,4617
1073,6,9,3,4181,37141.51999999995,1,1941122,85926
1074,6,9,4,2757,19257.889999999996,2,943661,86286
1075,6,9,5,4852,31618.56999999996,1,1332550,86201
1076,6,9,6,1002,6653.400000000003,3,476254,86207
1077,6,9,7,55,605.7099999999999,8,13915,1524
1078,6,10,1,787,6729.760000000002,1,463807,85114
1079,6,10,2,1367,11154.330000000005,2,315580,3642
1080,6,10,3,5319,47928.78999999993,0,1669217,86304
1081,6,10,4,3622,23824.119999999977,2,1192659,86230
1082,6,10,5,5933,38771.34999999992,2,1383996,86091
1083,6,10,6,1127,7490.040000000003,2,422221,86247
1084,6,10,7,69,786.1299999999998,18,16646,1549
1085,6,11,1,943,8038.160000000004,1,261577,4559
1086,6,11,2,1654,13551.790000000003,1,504763,85995
1087,6,11,3,6400,56337.17999999992,0,2621578,86383
1088,6,11,4,3992,26920.359999999975,2,1618131,86312
1089,6,11,5,6951,45356.229999999894,2,2395772,86341
1090,6,11,6,1153,7981.620000000001,2,392973,85850
1091,6,11,7,68,747.8599999999999,1,99039,83169
1092,6,12,1,1043,9054.290000000003,2,460694,86290
1093,6,12,2,2096,16331.320000000003,1,980390,86222
1094,6,12,3,7105,59294.04999999991,0,3243159,86230
1095,6,12,4,3976,26916.569999999974,2,1625149,86263
1096,6,12,5,7740,50019.96999999992,1,2964061,86286
1097,6,12,6,974,6626.170000000002,2,313668,85137
1098,6,12,7,57,646.79,3,17187,1403
1099,6,13,1,983,9202.490000000003,2,540531,85271
1100,6,13,2,2237,19280.910000000007,2,1320225,86234
1101,6,13,3,7327,65125.66999999996,0,3302799,86393
1102,6,13,4,4179,29727.27999999997,1,1306816,86306
1103,6,13,5,7436,50768.71999999993,0,2678248,86333
1104,6,13,6,928,6775.100000000003,3,408975,85248
1105,6,13,7,95,1008.7599999999999,7,31311,2214
1106,6,14,1,826,7780.860000000003,2,267784,32604
1107,6,14,2,2019,17425.37,0,528602,3601
1108,6,14,3,7102,65406.709999999955,0,3369704,86343
1109,6,14,4,3815,27699.58999999997,2,1350408,85956
1110,6,14,5,6730,44822.719999999914,1,2404211,86333
1111,6,14,6,961,6650.060000000001,2,433195,86111
1112,6,14,7,67,730.5999999999999,3,20717,1636
1113,6,15,1,860,8457.090000000002,2,258931,30694
1114,6,15,2,1928,16698.84,1,601488,86035
1115,6,15,3,6354,63027.57999999992,0,2682109,86318
1116,6,15,4,3552,25394.719999999983,2,1701672,86151
1117,6,15,5,6537,44464.87999999992,1,1996643,86327
1118,6,15,6,887,7243.590000000003,3,429615,85435
1119,6,15,7,71,862.1199999999998,12,17450,707
1120,6,16,1,823,9538.340000000002,3,238461,6256
1121,6,16,2,2055,19139.77,2,915029,86226
1122,6,16,3,6425,64547.45999999995,0,3285945,86217
1123,6,16,4,3510,24419.87999999998,2,1949253,86323
1124,6,16,5,6250,43292.369999999915,1,1625569,86299
1125,6,16,6,854,6696.740000000003,3,465979,86342
1126,6,16,7,76,579.0899999999998,3,20339,590
1127,6,17,1,811,9100.95,1,284102,81090
1128,6,17,2,2205,19407.059999999994,0,741791,86320
1129,6,17,3,6753,70517.13999999997,0,2812090,86335
1130,6,17,4,3719,26943.789999999968,1,1629301,86351
1131,6,17,5,6071,41784.38999999993,1,1932172,86302
1132,6,17,6,890,7303.830000000002,0,314383,84475
1133,6,17,7,87,827.51,4,23330,1462
1134,6,18,1,737,8195.76,2,194591,4483
1135,6,18,2,2499,22206.08999999999,1,898246,85683
1136,6,18,3,7353,70136.98999999998,0,3224339,86375
1137,6,18,4,3635,26280.129999999983,2,1212595,86315
1138,6,18,5,6439,43613.369999999915,2,2085958,86247
1139,6,18,6,816,6422.020000000001,2,288343,84243
1140,6,18,7,115,1173.6299999999997,2,116840,86271
1141,6,19,1,665,8771.53,1,266601,85897
1142,6,19,2,2424,20591.119999999995,1,1630753,86333
1143,6,19,3,6516,58317.13999999995,1,3092698,86339
1144,6,19,4,2897,20454.519999999993,1,1451340,86331
1145,6,19,5,5327,36597.899999999936,1,1888411,86309
1146,6,19,6,768,5757.880000000001,2,368308,86052
1147,6,19,7,101,1076.9299999999998,3,26789,1493
1148,6,20,1,542,6359.22,2,153398,11318
1149,6,20,2,2122,20301.23999999999,1,644063,85906
1150,6,20,3,5681,58885.49999999999,0,2266890,86293
1151,6,20,4,2243,17214.050000000003,1,973628,86282
1152,6,20,5,3991,30780.279999999962,0,1050372,86269
1153,6,20,6,809,6527.620000000003,2,271709,86205
1154,6,20,7,109,1206.78,1,28366,1822
1155,6,21,1,498,7534.080000000001,1,215184,85217
1156,6,21,2,1751,16623.22,1,810231,86355
1157,6,21,3,5374,58068.45999999994,1,2222934,86195
1158,6,21,4,1656,13590.740000000003,2,662347,86197
1159,6,21,5,3030,25144.839999999975,1,1158025,86249
1160,6,21,6,687,6438.060000000001,2,332429,84979
1161,6,21,7,125,1510.8499999999997,1,34065,2142
1162,6,22,1,407,7259.510000000001,1,105135,3485
1163,6,22,2,1664,19315.92999999999,0,563882,85626
1164,6,22,3,4809,54108.49999999995,0,2321943,86275
1165,6,22,4,1308,12162.440000000002,2,293656,2138
1166,6,22,5,2028,18683.809999999994,1,696574,86359
1167,6,22,6,637,6246.330000000003,2,222424,86342
1168,6,22,7,110,1368.42,3,25315,2089
1169,6,23,1,308,5355.750000000001,1,59437,2579
1170,6,23,2,1407,16487.85,0,663054,86291
1171,6,23,3,3633,44029.69999999994,1,1076776,86280
1172,6,23,4,723,8610.680000000002,1,150174,2572
1173,6,23,5,1252,13321.060000000001,1,272648,3699
1174,6,23,6,595,5765.870000000001,0,223297,84528
1175,6,23,7,113,1793.27,2,21431,693
